index,Age,Gender,Location,job,Financial_Literacy_Level,Investment_Horizon,Risk_Tolerance,Preferred_Investment_Types,Investment_Amount(won),Past_Investment_Experience,Preferred_Investment_Topics,Portfolio.예/적금,Portfolio.채권,Portfolio.주식,Portfolio.부동산,Portfolio.펀드
1,75,남자,대구 수성구,사업가,매우 높음,중기투자,보수적,"['부동산', '국내주식']",1870529769,낮음,"['블록체인', '부동산']",0.28621042942501906,0.03589470322317523,0.38401276158750325,0.1331287707584156,0.0
2,79,여자,대구 수성구,연구원,높음,장기투자,보수적,"['해외주식', '국내주식', '채권']",1703268485,보통,['패션'],0.4719080177308645,0.08653472989002586,0.31706903452462026,0.0,0.0
3,64,남자,서울 서초구,은퇴자,매우 높음,중기투자,보수적,"['부동산', '국내주식']",1607227937,높음,['헬스케어'],0.07649005460100916,0.054831783187862415,0.3801007795536937,0.15283571335656118,0.0
4,65,여자,서울 마포구,사업가,매우 높음,장기투자,매우 적극적,"['국내주식', '부동산']",213154099,보통,['법률'],0.4987031596126657,0.4246725912230613,0.047372629725342175,0.011032435687811261,0.0
5,71,남자,서울 광진구,은퇴자,낮음,단기투자,중립적,"['부동산', '해외주식']",1440596151,보통,"['핀테크', '부동산']",0.15316832180220924,0.32776924833310833,0.17864816904475805,0.18679424742397197,0.0
6,68,남자,대전 유성구,은퇴자,낮음,단기투자,매우 적극적,"['채권', '국내주식', '해외주식']",1608772197,낮음,['법률'],0.0012054173724895256,0.38112449076313626,0.1523747929528782,0.0,0.0
7,71,여자,서울 광진구,은퇴자,보통,중기투자,매우 적극적,"['펀드', '채권']",1217605792,낮음,"['법률', '블록체인']",0.2053670422449148,0.379284999139737,0.370315780079472,0.0,0.04106767870560057
8,73,여자,부산 해운대구,사업가,낮음,장기투자,매우 적극적,"['국내주식', '해외주식', '채권']",1926577862,낮음,"['법률', '과학기술', '핀테크']",0.39661905350592136,0.3354955124680683,0.3065094346585185,0.0,0.0
9,74,남자,인천 연수구,사업가,높음,단기투자,매우 적극적,"['부동산', '국내주식', '채권']",1254561139,낮음,"['테크놀로지', '헬스케어', '경제']",0.10613434323174559,0.005295754895239091,0.2940944559764904,0.27933061120541347,0.0
10,61,여자,부산 해운대구,변호사,높음,장기투자,보수적,['국내주식'],582059874,보통,"['요리', '금융']",0.4710167704059596,0.2621692555492309,0.4867428685178003,0.0,0.0
11,63,여자,서울 종로구,은퇴자,매우 높음,장기투자,적극적,"['국내주식', '채권']",253175673,보통,['교육'],0.3119833383905247,0.24484819151802356,0.19461954102725876,0.0,0.0
12,76,여자,서울 서초구,자영업자,높음,중기투자,매우 적극적,"['채권', '펀드', '국내주식']",942169865,높음,"['교육', '금융', '핀테크']",0.13451932261819066,0.16038610984081508,0.10656331157273702,0.0,0.2820732917509886
13,63,남자,부산 해운대구,은퇴자,보통,중기투자,적극적,"['채권', '국내주식']",1566204996,낮음,"['금융', '테크놀로지']",0.40375744463815133,0.38012038141288346,0.143062921462295,0.0,0.0
14,70,남자,서울 강남구,연구원,보통,중기투자,보수적,['해외주식'],498492082,높음,"['국제경제', '금융', '법률']",0.494736427128291,0.11946306284353148,0.11802032497426679,0.0,0.0
15,72,남자,서울 마포구,연구원,낮음,장기투자,중립적,['부동산'],275628299,매우 높음,"['헬스케어', '법률', '핀테크']",0.11201267197738007,0.28994065421241,0.3723071246722642,0.16031058006419657,0.0
16,67,여자,서울 마포구,변호사,보통,단기투자,보수적,['채권'],310378349,보통,"['테크놀로지', '경제', '핀테크']",0.37535781780553046,0.11380850649498653,0.48314193388430565,0.0,0.0
17,71,여자,대전 유성구,사업가,높음,중기투자,중립적,"['채권', '국내주식']",376230241,낮음,['교육'],0.27521314875036196,0.3680102644253583,0.0940690527451214,0.0,0.0
