CustomerID,Age,Gender,Location,Occupation,Financial_Literacy_Level,Investment_Horizon,Risk_Tolerance,Preferred_Investment_Types,Investment_Amount,Past_Investment_Experience,Preferred_Investment_Topics,Savings_Account,Bonds,Stocks
1,54,여자,서울,평균 이하,보통,장기투자,보수적,채권,39474942,보통,기술주,0.09813021519161517,0.812130455432791,0.08973932937559384
2,48,남자,서울,평균 연봉 이상,낮음,장기투자,적극적,채권,19329467,낮음,의료주,0.5599849352314044,0.3278112926695325,0.1122037720990631
3,56,여자,기타,평균 연봉 이상,낮음,장기투자,보수적,주식,62644605,보통,의료주,0.7960531157879579,0.12969262024633296,0.07425426396570907
4,65,여자,기타,평균 연봉 이상,높음,장기투자,보수적,채권,102745964,보통,2차전지 관련주,0.15646439014735797,0.45314079733305485,0.39039481251958713
5,47,여자,서울,은퇴,낮음,장기투자,보수적,채권,112100757,보통,기술주,0.040240106326640365,0.43289277453309133,0.5268671191402685
6,47,남자,경기,평균 연봉 이상,높음,스윙,보수적,저축,23476062,낮음,기술주,0.40749913015755457,0.41377853895767913,0.17872233088476622
7,65,남자,기타,은퇴,보통,장기투자,보수적,채권,6632408,보통,의료주,0.2258865635834571,0.1801473602888285,0.5939660761277145
8,57,남자,경기,은퇴,보통,장기투자,보수적,주식,61760430,낮음,기술주,0.4071972085848829,0.3134671910441647,0.27933560037095245
9,45,여자,경기,평균 연봉 이상,낮음,스윙,보수적,채권,145808563,보통,여행 관련주,0.2612471882006569,0.5010502628232769,0.2377025489760662
10,55,여자,서울,은퇴,높음,스윙,보수적,저축,154518145,낮음,여행 관련주,0.34327984691274244,0.4241101439877735,0.23261000909948396
11,45,남자,서울,평균 연봉 이상,높음,장기투자,보수적,저축,185291242,높음,기술주,0.1744758882806274,0.6560998238590441,0.16942428786032845
12,45,남자,기타,평균 연봉 이상,보통,장기투자,보수적,채권,98383487,낮음,기술주,0.117832558923844,0.8821222785006736,4.516257548249421e-05
13,52,남자,기타,평균 이하,보통,장기투자,보수적,저축,141407674,낮음,의료주,0.06057702259075292,0.14305076675243913,0.796372210656808
14,30,남자,경기,평균 연봉 이상,낮음,장기투자,보수적,주식,150494748,보통,여행 관련주,0.5328409876177265,0.06994720318298941,0.3972118091992842
15,32,여자,서울,평균 연봉 이상,보통,장기투자,중립,주식,75157048,보통,여행 관련주,0.11817296430022907,0.048846209573326416,0.8329808261264445
16,44,남자,서울,은퇴,높음,장기투자,보수적,채권,119392244,보통,2차전지 관련주,0.5130748029359679,0.1871117582528226,0.2998134388112096
17,39,여자,기타,평균 이하,높음,장기투자,보수적,채권,132935256,보통,의료주,0.07722543431345616,0.32922536507942035,0.5935492006071235
18,53,남자,기타,평균 연봉 이상,보통,장기투자,보수적,채권,54542119,보통,2차전지 관련주,0.675456378373181,0.001718121981471473,0.3228254996453476
