주석,,,,,,,,,,,,,,,
"sex
0=여성
1=남성",,"q4, q5
0=예
1=아니오",,"q6, q7
0~3=매우긍정~매우부정
4=잘 모르겠다",,"q8
0=금융시황 요약
1=금융용어 해설
2=금융사기 방지
3=온라인 PB 추천",,"q9
0=은행
1=증권
2=자산관리사
3=기타/없음",,"q10
0=온라인
1=오프라인
2=온오프라인 혼용
3=기타",,"q11
0=매주
1=매월
2=매분기
3=비정기적(간헐적)",,"q4=현재 금융 투자를 하고 계신가요?(주식, 채권등)
q5=인공지능에 대해 알고 계신가요?
q6=인공지능이 직접 고객의 자산을 운용하는 것에 대해 어떻게 생각하세요?
q7=인공지능이 간적적으로 금융 투자를 돕는 것에 대해 어떻게 생각하세요?
q8=인공지능을 이용한 금융서비스 중 사용의향이 있는 것을 아래에서 모두 골라주세요
q9=자산관리를 맡길 때 선호하는 금융기관이 있으신가요?
q10=자산관리를 맡길 때 온라인/오프라인 중 어떤게 편하신가요?
q11=자산관리 서비스는 어느정도 주기로 받고 싶으세요?",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
index,sex,age,location,q4,q5,q6,q7,q8,q9,q10,q11,opinion_q4,opinion_q6,opinion_q7,opinion_free
1,1,55,충청남도 부여군,0,0,1,1,0,1,0,0,,데이터에 의한 안정적인 투자,다양한 정보를 제공받을 수 있어서,
2,0,71,광진구,1,0,0,3,,0,1,,"은행, 한투",저축,내가 아는 선에서만,"채권투자 선호, 직접 투자 선호"
3,0,70,광진구,1,1,3,3,,0,1,,옛날에는 했으나 지금은 안 함,믿을 수 없음,믿을 수 없음,젊을때 맡기고 잃은 후 절대 투자 안 함
4,0,69,광진구,0,0,1,0,0,,,,,경험,,"단순 투자용으로 증권사 어플 사용, PB 절대 안 함"
5,0,50,용산구,0,0,1,1,"0,3",0,2,1,,사람보다 잘할 것 같음,,PB 매칭 좋음
6,1,64,광진구,0,0,1,1,"0,2,3","0,1",0,1,,많은 데이터를 바탕으로 포트폴리오 구성,많은 정보제공,"원래는 온라인이나, PB추천서비스 있으면 오프라인 사용 의향 있음"
7,1,68,중구,1,1,4,4,,0,,,,,,
8,1,86,광진구,1,0,3,0,3,0,2,"2,3",나이가 많아서,,지식이 많을 것 같음,증권사는 실수가 많음
9,1,68,강북구,1,0,2,1,"1,3",0,1,3,예전에 했음,검증이 안 되었음,,
10,1,66,강동구,1,1,3,4,,,,,,의심스러움,,아내분이 모든 자산관리
11,1,48,양천구,1,0,4,4,"1,3",3,1,2,여유분이 없어서,,,
12,1,68,경기도 성남시,0,0,0,1,"0,2,3",1,0,2,,신뢰됨,,6개월에 한번 자산관리 원함
13,1,60,경기도 의정부시,0,0,2,1,"0,2",0,2,2,,믿을 수 없음,시대의 흐름,
14,0,57,강북구,0,1,1,0,0,1,0,"2,3",,,객관적으로 정보 수집,
15,0,76,성북구,1,0,2,"1,2","1,2",0,2,1,,믿을 수 없음,,
16,1,87,성북구,1,0,4,4,,0,3,,,,,아드님이 직접 투자
17,1,61,종로구,1,1,4,4,,0,1,3,,,,
18,1,50,광진구,0,0,1,1,1,0,1,1,,,,
19,1,73,종로구,1,0,1,1,0,0,1,2,정보를 잘 모름,,,
